,Unnamed: 0,Al,Ti,V,Cr,Zr,Nb,Mo,Hf,Ta,PhaseType,TestTempC,Strain Rate (s-1),Anneal Cooling Rate (degC/min),Arc Melting,HIP Time (h),Anneal Time (h),Anneal Temp (degC),Initial condition
10,10,0.1366233816836551,0.2002365338600815,0.1404937533450128,0.1663874396198061,0.0781069544120676,0.1028270944883353,0.0486379124094183,0.0246627111740583,0.1020242190075646,BCC+B2,-43.0,0.01,4.2,0,4,24.0,700,Annealed  
31,31,0.059472765544415,0.006511384786042,0.041618085211017,0.3729073228560713,0.0397906685978526,0.0808359455127657,0.0168669832517426,0.3590998605716456,0.0228969836684477,3 BCC,-196.0,0.0003,15.0,1,4,168.0,25,Annealed
109,109,0.0556903874154446,0.0736593768459257,0.1166371176480834,0.1782089814262473,0.1380053411298446,0.130388489881091,0.0084106673371123,0.1254377441043529,0.1735618942118978,B2,-196.0,0.0005,10.0,1,4,96.0,800,As-cast
116,116,0.1500711970331688,0.1310921808762417,0.0866107767022602,0.0944762997844304,0.1403025746415098,0.0949327372802679,0.1189135764568716,0.09812484197141,0.0854758152538393,BCC,-153.0,0.0001,15.0,0,1,192.0,900,As-cast
128,128,0.1612151575165587,0.0078967465827138,0.20643352660093,0.1482079987475974,0.0694407223557917,0.0641050838983915,0.0670385572753892,0.1899917848185383,0.085670422204089,BCC+B2,25.0,0.0001,4.2,0,4,96.0,1200,Annealed
166,166,0.0946873831611037,0.2922502072187914,0.0031549448268117,0.0739249422681903,0.0792900866648494,0.0837027387841758,0.2232786584956707,0.1010369981129549,0.0486740404674517,B2,72.0,0.005,15.0,0,4,24.0,1400,As-cast
239,239,0.2019135846497486,0.126474205527284,0.1392278961879262,0.0222650978267547,0.0029350885870505,0.0842303112649532,0.1909751541960585,0.0797147715351384,0.1522638902250855,2 BCC+laves,60.0,0.005,15.0,1,3,20.0,1200,MA/SPS
281,281,0.1244503076918699,0.1508453574505366,0.1339752693262089,0.104265881760756,0.1461274761826392,0.1096175129129504,0.1279505374723994,0.0548362974248886,0.0479313597777507,BCC+laves+M5Si3,1600.0,0.005,100.0,1,3,24.0,900,Annealed
397,397,0.0636845792896885,0.0868937493806574,0.1444656899157808,0.0915072612140956,0.0948810830883267,0.1516474065362365,0.0940055939824726,0.2073541884492174,0.0655604481435241,BCC+MC,60.0,0.00015,100.0,1,3,20.0,25,Annealed
491,491,0.1321611208241065,0.1228336115478694,0.1302008166312736,0.0429281795758248,0.1327223931031044,0.1138521636283356,0.1425812334877838,0.0636916705131604,0.1190288106885411,BCC,200.0,0.0005,4.2,1,4,96.0,500,Annealed  
528,528,0.1119200894732413,0.048968202861017,0.0285126036486521,0.03775108588504,0.1642267003496758,0.1385683725416298,0.1232599383354343,0.1758408200420797,0.1709521868632299,B2+Al3Zr5,25.0,0.1,15.0,0,4,192.0,500,As-cast
554,554,0.1941988796663633,0.1253891725978114,0.1403992815907793,0.0076279763398907,0.1042537813395312,0.2367174604532349,0.170846637778475,0.0149394497170395,0.0056273605168742,2 BCC+HCP,400.0,0.0002,15.0,0,4,96.0,300,MA/SPS
630,630,0.1195256074491407,0.2076585608757765,0.0789830729652278,0.1405530653150195,0.1122204297470763,0.0080095028706106,0.0628241283130016,0.1437877724257152,0.1264378600384313,BCC+B2,700.0,0.0001,20.0,1,4,192.0,800,Annealed  
682,682,0.0076907271007512,0.2098580807991941,0.1728465906928852,0.0134961184321898,0.2155419881265872,0.1554647590310512,0.0791260792347989,0.1413390319024006,0.0046366246801416,BCC+laves+M5Si3,900.0,0.00015,100.0,1,3,3.0,300,Annealed  
762,762,0.0123087484572318,0.0346367508354022,0.1065594227247217,0.2083277431566194,0.092985113444917,0.1955149438785478,0.0995169235829144,0.0604601375001667,0.1896902164194784,BCC+Laves,400.0,0.000167,15.0,0,2,20.0,900,MA/SPS
770,770,0.1485236602840957,0.0780109295900524,0.0777958289856349,0.2032738240829522,0.0894544652456539,0.1772050810846336,0.0916511166475183,0.0301741852637631,0.1039109088156955,BCC+Laves+M5Si3,-43.0,0.00056,100.0,1,2,96.0,1300,Annealed  
