,Al,Ti,V,Cr,Zr,Nb,Mo,Hf,Ta,PhaseType,TestTempC,Strain Rate (s-1),Arc Melting,HIP Time (h),Anneal Temp (degC),Anneal Time (h),Anneal Cooling Rate (degC/min),Initial condition,Tox
10,0.0331882308687082,0.2675023138324915,0.1401908328051661,0.1474917026225937,0.0202343901511436,0.1205017283986277,0.1412327929455071,0.1127239817243973,0.0169340266513642,BCC+M55i3,25.0,0.001,1,3,1000,192.0,4.2,Annealed,1000
11,0.1549531931706003,0.1594600531124102,0.2098314378895601,0.0822225992535214,0.0238813724523415,0.0229659673185042,0.1904164858844149,0.0430455891214885,0.1132233017971586,3 BCC,25.0,0.0005,0,3,1200,192.0,4.2,As-cast,700
66,0.1547780677391934,0.2331401773747265,0.1573991799675087,0.0413378338659202,0.0913797861244506,0.1701150888006366,0.1266294810823136,0.0232097624865234,0.0020106225587265,BCC+Laves+M5Si3,25.0,0.0005,0,4,1000,192.0,10.0,Annealed  ,700
164,0.1426845800063639,0.0086129377878185,0.0560405789955541,0.1505836096945734,0.1316613150441281,0.0810167785084306,0.1511898068760752,0.1471630233502285,0.1310473697368274,BCC+laves+M5Si3,400.0,0.0005,1,4,1400,192.0,20.0,As-cast,1300
165,0.2107064792398133,0.0406518658126619,0.039848326978547,0.0431231230164564,0.2119953732196037,0.0815656552050238,0.1403281283134612,0.1346150650388334,0.0971659831755989,BCC+M55i3,25.0,0.001,1,4,1000,192.0,10.0,MA/SPS,1300
167,0.0198295946770101,0.2594128237186767,0.0601955298174273,0.0293602165201134,0.1436850404423539,0.0446636008087298,0.3060454200064666,0.104044491133419,0.0327632828758029,2 BCC+Laves,25.0,0.001,0,4,25,192.0,10.0,Annealed  ,1100
173,0.0312728336997492,0.1470369461401046,0.0555691606835764,0.0261992903233757,0.2216054954369507,0.2471638726106682,0.0516581456156381,0.0527081092643365,0.1667861462256002,BCC+laves+M5Si3,25.0,0.001,1,3,1100,4.0,4.2,Annealed,900
226,0.1491298352974423,0.036752688765216,0.0628104985015013,0.1941372916378192,0.0974991205872328,0.122038141184807,0.1348495720347841,0.0925325015873686,0.1102503504038283,BCC+M55i3,25.0,0.001,1,4,1500,2.0,15.0,Annealed  ,700
236,0.0677385615025651,0.012942578167464,0.1924063197469136,0.1468471719814462,0.1657075053900939,0.1546020145164188,0.1074073389088619,0.0797905044271912,0.0725580053590451,BCC+laves+M5Si3,400.0,0.0003,1,2,1000,2.0,4.2,Annealed  ,700
240,0.0215571394700055,0.1418968319033277,0.0218715241265032,0.2117053507619303,0.1516440219871956,0.05487980606125,0.2315495188353076,0.0885568564825369,0.0763389503719426,BCC+B2,600.0,0.001,1,4,1800,96.0,4.2,MA/SPS,900
242,0.0695510591802423,0.1505881041831548,0.1364487295061053,0.1019189715860674,0.1703617904589757,0.0293954490939288,0.1489011210009137,0.0904214885811956,0.1024132864094161,3 BCC,25.0,0.001,1,4,1500,192.0,4.2,MA/SPS,900
302,0.0480597576993275,0.1501502088004195,0.0291401649575208,0.0084526643723898,0.1966467820142284,0.1924026155849477,0.0532149544961202,0.1826028076131485,0.1393300444618972,2 BCC+HCP,25.0,0.0003,1,4,1450,96.0,4.2,Annealed  ,900
351,0.004618120241752,0.0848933337714777,0.0067602567437482,0.2457648425376943,0.0988842817256178,0.2259117478063755,0.1488683908505241,0.0646836098860758,0.1196154164367342,BCC+B2,400.0,0.001,1,4,1450,192.0,10.0,As-cast,1000
401,0.2066051457416333,0.1210273153673552,0.1518552157338747,0.1983477791009512,0.114197286573593,0.1260034310338037,0.0139605244287879,0.0489144117288014,0.0190888902911991,BCC+laves+M5Si3,400.0,0.0003,1,3,1300,192.0,4.2,Annealed  ,900
477,0.1013382518489569,0.1166230439198052,0.1475256461901718,0.061434995063626,0.1543630007795346,0.1643593248701388,0.0932904564473052,0.0676031885428924,0.0934620923375688,B2,400.0,0.001,0,4,500,192.0,20.0,As-cast,700
502,0.1406188023704079,0.0375053732520667,0.1781812596752331,0.074646370152153,0.1996981028698319,0.0524456394607439,0.0636007176128964,0.0621979452025675,0.1911057894040994,2 BCC+HCP,25.0,0.001,0,4,1400,192.0,10.0,As-cast,1100
551,0.1897093942332777,0.0708506403428152,0.0091370046607937,0.1954250425930486,0.195840781373638,0.0101192498691899,0.1756689588737453,0.1310485536593943,0.0222003743940969,BCC+Laves+M5Si3,600.0,0.0003,1,4,25,0.0,4.2,MA/SPS,700
562,0.012084338503545,0.1718519208210984,0.1401090239607713,0.065714318234754,0.1444548683065512,0.1911357703244234,0.0486678930200714,0.1798622175910892,0.0461196492376957,BCC+laves+M5Si3,400.0,0.0005,1,4,997,6.0,4.2,MA/SPS,900
584,0.0883333864871547,0.1397311273176948,0.0776181806656967,0.0893422480711411,0.180748075677149,0.092600956997945,0.017957258888908,0.1438276867137901,0.1698410791805203,BCC+M55i3,600.0,0.001,1,3,500,1.0,20.0,Annealed,1000
